@relation 'output-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P70.0-V-weka.filters.supervised.attribute.NominalToBinary-weka.filters.unsupervised.attribute.Remove-R1-12,14-23,25-29,31,33-43,45-47'

@attribute Location=Canberra numeric
@attribute Location=Nuriootpa numeric
@attribute Location=Darwin numeric
@attribute Rainfall numeric
@attribute WindGustDirSin numeric
@attribute RainTomorrow {No,Yes}

@data
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,27.4,-0.707,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,1.6,-0.5,No
0,0,0,12,0.5,Yes
0,0,0,0,-0.707,Yes
0,1,0,0,-0.707,No
0,0,0,0.6,-0.866,No
0,0,0,1.8,0,No
0,0,0,0.8,0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,0.707,No
1,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.4,0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,15.4,-1,Yes
0,0,0,0.6,1,Yes
0,0,1,22.4,0,Yes
0,0,1,0,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,13.2,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,14.4,1,Yes
0,0,0,0.8,-1,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
1,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,7.8,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,4,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,1.8,0,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0.8,-0.5,No
0,0,0,12.8,0.5,No
0,0,0,1.2,-0.5,Yes
0,0,0,0,0,No
0,0,0,0.2,-0.707,No
0,0,0,27.2,-0.707,Yes
0,0,0,14.8,0,Yes
0,0,0,1,0.5,Yes
0,0,0,0,-1,No
0,0,1,18.4,0.866,Yes
0,0,0,7,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,5.6,0.5,Yes
0,0,0,0,0.5,No
0,0,0,11.8,0,Yes
0,0,0,0,0.707,No
0,0,0,0.8,-0.866,No
0,0,1,9.2,0.5,Yes
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,2.4,-1,No
0,0,0,0,-0.866,No
0,0,1,0,0.866,No
0,1,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0.2,0,No
0,0,0,0,0.5,Yes
0,0,0,11.2,-0.5,No
0,0,0,1,-0.866,Yes
0,0,0,0,0.5,Yes
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,2.4,1,No
0,0,0,4.4,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0.866,Yes
0,0,0,4.8,0,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,1.8,1,Yes
0,0,1,0,0.5,No
0,0,0,2.2,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,56.6,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,1,-0.707,No
0,0,0,0,0.5,No
0,0,0,1,-0.5,No
0,0,0,2.4,0.866,Yes
0,0,0,0.4,-0.866,Yes
0,0,1,42.6,-0.866,Yes
0,0,0,0,0,No
0,0,1,0,1,No
0,0,0,1,-0.866,Yes
0,0,1,0,0.5,No
0,0,0,0,0,No
0,1,0,0.4,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,4.8,-0.5,No
0,0,0,2.4,0.707,No
0,0,0,0,-0.866,No
0,0,0,0.8,1,No
0,0,0,0,1,Yes
0,0,0,0,0.5,No
0,0,0,0.2,-0.866,No
0,0,1,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0.2,0,Yes
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0.8,-0.707,No
0,1,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0.2,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,0,-1,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,11.8,-0.5,Yes
0,0,0,4.2,-1,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,3.6,0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,42.6,0.5,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,7,-0.707,No
0,0,0,0,-0.5,No
0,0,0,4.4,0.866,No
0,0,0,0.4,-0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0.2,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0.2,1,No
0,0,0,0,1,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,0.866,No
0,0,0,0,0,No
0,0,0,0.2,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,6,-0.866,No
0,0,0,1.4,0,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0.2,-0.707,Yes
0,0,0,0,0.5,Yes
0,0,0,8.4,1,Yes
0,0,0,0,-0.866,No
0,0,0,2.8,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,7,-0.5,Yes
0,0,0,0.2,-0.866,No
0,0,0,3,0,No
0,0,0,23.8,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,0,0,0,Yes
0,0,0,0,0.866,No
0,0,0,5.6,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0.4,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,7,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,1,No
0,0,0,22.2,0,Yes
0,0,0,0,-0.707,Yes
0,0,0,0,0.866,No
0,0,0,10.2,0.5,No
0,0,1,3.4,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0.6,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,2.2,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0.4,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,1,0.5,No
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,7,0,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,3.8,-0.707,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,1,0,0,No
0,0,0,0.4,0,Yes
0,0,0,0,-0.866,No
0,0,0,2.2,-0.707,No
0,0,0,0,-1,No
0,0,0,26.4,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,2.4,-1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,1,0,4,-0.707,No
0,0,1,0,0,Yes
0,0,0,0.8,1,No
0,0,0,0.2,-0.866,No
0,0,0,2,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0.2,0.5,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,0,1,17,0,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,2.6,0.5,Yes
0,0,0,0.6,-0.5,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,1.6,-0.707,No
0,0,0,1,-0.866,Yes
0,0,0,2.8,1,Yes
0,0,0,0.4,0,No
0,0,0,0,0,No
0,1,0,1.2,0.5,Yes
0,0,0,0,0.5,Yes
0,0,0,3.2,-0.5,No
0,0,0,0,-0.5,No
0,0,0,6.4,0,Yes
0,0,0,0.6,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-1,Yes
0,0,0,1,-0.866,No
0,0,0,15.6,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,1.4,0,No
0,0,0,17.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,6.8,1,No
0,0,0,0,0,No
0,0,0,0.4,-0.866,Yes
0,0,0,0,-0.5,No
0,0,0,4,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0.2,0.707,No
0,0,0,13.2,-0.5,No
0,0,0,0,0.707,No
0,0,0,4.6,-0.866,Yes
0,0,0,0.6,-0.707,No
0,0,0,0,-0.707,No
0,0,1,0,0.866,No
0,0,0,0,-1,No
0,0,0,2.6,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,1,0,0.866,Yes
0,0,0,0,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,36,1,Yes
0,0,0,0,1,Yes
0,0,0,2.4,-0.866,No
0,0,0,1,-0.5,Yes
0,1,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,1,0,0,-0.5,No
0,0,0,1.4,0,Yes
0,0,0,5.8,1,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,0,Yes
0,0,0,0.8,-0.5,Yes
0,0,0,15.8,0.866,Yes
0,0,0,0,0,Yes
0,0,0,0.8,-0.707,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0.4,1,Yes
0,0,0,0,0.707,No
0,0,1,0,0.707,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,Yes
0,0,0,0,0.866,No
0,0,0,0.4,-0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0.2,0.707,No
0,1,0,0.8,0,Yes
0,0,0,0.2,0,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
1,0,0,0.2,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0.6,-1,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,3.4,-0.707,No
0,0,0,0.4,0.5,No
0,0,0,8.8,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,1.4,0.5,Yes
0,1,0,0,0.707,No
0,0,0,10,-1,Yes
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,3.4,-0.866,Yes
0,0,0,1.6,0.5,No
0,0,0,0.4,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,-0.707,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,1,0,0.707,Yes
0,0,0,11,0,Yes
0,0,0,0,-0.866,No
0,0,0,1,0.5,Yes
0,1,0,3,0,No
0,0,0,0,-0.707,No
0,0,0,7.8,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,1,0,-0.5,No
0,0,0,3.4,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0,0.707,No
0,0,0,2.4,0,No
0,0,0,0.6,-0.707,No
0,0,0,0,0.707,No
0,0,0,0.4,1,No
0,0,0,0,0.707,No
0,0,0,3.8,0.866,Yes
0,0,0,0,0,No
0,0,0,1,1,Yes
0,0,0,0,-0.707,No
0,0,0,3.6,-1,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,28.2,-1,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,8,-0.5,No
0,0,0,0,0.707,No
0,0,0,0.2,-0.866,No
0,0,0,1,0,No
0,0,0,3.2,0.866,No
0,0,1,0.2,0,No
0,1,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,1,0,0,1,Yes
0,0,0,0,0.5,Yes
0,0,0,0.6,0,No
0,0,0,0,0.5,No
0,0,0,6.6,0.5,No
0,0,0,0,-0.5,No
0,0,0,4.2,0,No
0,0,0,0,-0.707,No
0,0,1,32.2,0.866,No
0,0,0,12.4,0.707,Yes
0,0,0,0,0.5,No
0,0,0,5.4,0,No
0,0,0,0,-0.707,No
0,0,0,0.8,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,7,0,Yes
0,0,0,0.4,0.707,Yes
0,0,0,88.6,1,Yes
0,0,0,23.4,0,No
0,0,0,0,0.707,No
0,0,0,0.2,0,No
0,0,0,0,-0.5,No
0,0,0,1,0,No
0,0,0,0,0.707,No
0,0,0,22.4,-0.866,No
0,0,0,0.2,0.707,No
0,0,1,0,-0.5,No
0,0,0,13.8,0,No
0,0,0,1.4,0,Yes
0,0,0,0,-0.707,Yes
0,0,0,1.4,0.5,No
0,0,0,0.2,0.5,No
0,0,0,0,0,No
0,0,0,0.4,-0.5,Yes
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,4.2,-0.707,No
0,0,0,37.2,-0.707,No
0,0,0,0.4,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0.4,0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,1,No
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,-0.707,No
0,0,0,43.2,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0.4,0,No
0,0,0,0.2,-0.707,No
0,0,0,0,0.866,No
0,0,0,4.2,0,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,1,No
0,0,0,0.8,0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0,0.5,No
0,0,0,0.6,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,1,No
0,0,0,3.8,-0.707,No
0,0,1,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0.6,0.5,Yes
0,0,0,0,1,No
0,1,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,26.4,0,Yes
1,0,0,0,-0.5,No
0,0,0,4.2,0.866,Yes
0,0,0,16.6,1,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,0,0,10.4,-0.5,No
0,0,0,21.4,-1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,1.6,0,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,1,33.2,0,Yes
1,0,0,11,0.866,Yes
1,0,0,0,0,No
0,1,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,Yes
0,0,0,0,0.866,No
0,0,0,0,0,Yes
0,0,0,0,1,No
0,0,0,0.4,0,No
0,0,0,0.2,0.5,No
0,0,1,0,0,No
0,0,0,0,0,No
0,0,0,0,1,Yes
0,0,0,2,-0.866,No
0,0,0,0.8,1,No
0,0,0,9.2,-0.866,No
0,0,0,5.2,-0.5,No
0,0,0,0,-0.5,Yes
0,1,0,0,0,Yes
0,0,0,3.6,0,No
0,0,0,0,-1,No
0,0,0,0,0.707,No
0,0,0,0,0,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0.8,-0.707,Yes
0,0,0,3.4,-0.866,No
0,0,0,0.6,1,Yes
0,0,0,4.4,-0.707,No
0,0,0,0,-0.5,No
0,0,1,0,1,No
0,0,0,0.2,0.5,No
0,0,0,11.4,-1,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,47.2,0,Yes
0,0,0,0,-0.5,No
0,0,0,0.2,1,No
0,0,0,9.2,-0.707,Yes
0,1,0,0,-0.707,No
1,0,0,0,-0.5,No
0,0,0,14.6,-1,Yes
0,0,0,0,0,No
0,0,0,0,0,Yes
0,0,0,7.4,0,Yes
0,0,0,0,-0.707,No
0,0,0,0.8,0,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,Yes
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,1,0,4.4,-0.5,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,Yes
0,0,0,59,0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0.4,0.5,No
0,0,0,0,0.707,No
0,0,0,7.2,0.866,Yes
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0.6,0.707,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,-0.707,No
0,0,0,5.2,-0.707,No
0,0,0,0,-0.707,No
0,0,1,8.4,0.5,No
0,0,0,0,0.707,No
0,0,0,0,-0.866,No
0,0,1,3.2,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,3,0,No
0,0,1,9.4,0,No
0,0,0,0,1,No
0,1,0,0.2,0.707,No
0,0,0,0,0.866,Yes
0,0,1,3.4,0.5,No
0,0,0,0,0,No
0,0,0,3,0,No
0,0,0,0.6,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,0.866,Yes
0,0,0,3.8,-1,No
0,0,0,4.8,-0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,-0.5,No
0,0,0,2.6,0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0.2,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,0,Yes
0,0,0,0.8,0,Yes
0,0,0,0,0.5,Yes
0,0,0,0,0.5,No
0,0,1,0,-0.5,No
0,0,1,0,0.707,No
0,0,0,0.2,-0.707,No
0,0,0,0,1,No
0,0,0,0,1,Yes
0,0,0,0,-0.707,No
0,0,0,16.4,-0.866,No
0,1,0,0,-0.5,No
0,1,0,0.8,-0.5,No
0,0,0,38.6,0.5,No
0,0,1,0,-0.5,No
0,0,1,0,0.707,No
0,0,0,17.4,-0.707,Yes
0,0,0,0,0,No
0,0,0,11.4,-0.866,Yes
0,0,0,1,0.5,No
0,0,0,0.4,-0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.866,No
1,0,0,0,0.707,Yes
0,0,0,0.6,-0.866,No
1,0,0,0,0.707,No
0,0,1,0.8,0.866,No
0,0,0,0,-1,No
0,0,0,0,-0.707,No
0,0,0,0.4,-0.5,Yes
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,7.2,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0.866,Yes
0,0,0,0.4,-0.5,No
0,0,0,0.4,-0.707,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,0.866,No
0,0,0,0,0.5,No
0,0,0,48.6,0.707,Yes
0,0,0,0,0,No
0,0,0,0,-0.5,No
0,0,0,0.4,0,No
0,0,0,0,0.707,No
0,0,0,6.2,-0.866,Yes
0,0,0,1.2,0.707,No
0,0,0,0.2,0.707,No
0,0,0,0,-0.866,No
0,0,0,0.8,-0.866,No
0,0,0,17.8,-0.5,Yes
0,0,0,0,-0.707,No
0,1,0,9,0.707,Yes
0,0,0,0,1,No
0,0,0,0,-0.866,No
0,0,0,4,0,Yes
0,0,1,17.6,-0.5,Yes
0,0,0,0,0,No
0,0,0,1.8,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,1,0,0.3,0.707,No
0,0,0,0.2,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,1,18,-0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,0,0,1,No
0,0,0,0,0.866,Yes
0,0,0,0.4,0.866,Yes
0,0,0,0.2,-0.866,No
0,0,0,0,0,No
0,0,0,1.8,-0.707,Yes
0,0,0,0,-0.866,No
0,0,0,0,1,Yes
0,0,0,60.2,0,Yes
0,0,0,0,-1,No
0,0,0,1.4,-0.866,Yes
0,0,0,0,-0.707,No
0,0,0,0.4,-0.866,No
0,0,0,0,0.707,No
0,0,0,0,-1,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,-0.866,No
0,0,1,0,-0.866,Yes
0,0,0,4,0.5,No
0,0,0,0,-0.707,No
0,0,0,3.4,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0,0,No
0,0,0,0.2,0,No
0,0,0,0,-1,No
0,0,0,0,-1,No
0,0,0,0,0.866,No
0,0,0,0,0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,2.8,-0.707,Yes
0,0,0,0,-1,No
0,0,0,0,0,No
1,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0.4,-0.707,No
0,0,0,2.2,-1,Yes
0,0,0,6,0,No
0,0,0,0,0.5,No
0,0,1,0.4,0.866,No
0,0,1,0,-0.707,No
0,0,0,0.6,-0.866,Yes
0,0,0,0.8,-0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,0,No
0,0,0,0,-0.866,No
0,0,0,0,0.866,No
0,0,0,0,-0.707,No
0,0,0,1,0.5,No
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0,0.866,No
0,0,0,0,-1,No
0,0,0,2.8,-0.707,Yes
0,0,0,0,0.866,No
0,0,1,0,-0.5,No
0,0,0,0,0.5,Yes
0,0,0,1.4,-1,No
0,0,0,0,-0.707,No
0,0,0,2.2,0.707,No
0,0,0,0,-0.5,No
0,0,0,0.8,-1,No
0,0,0,0,0.707,Yes
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,0,0,0.707,No
0,0,0,0.2,-1,No
0,0,0,0,0.5,No
0,0,0,0,-0.707,No
0,0,0,0,-0.5,Yes
0,0,0,0,0.5,No
0,0,0,0.4,-1,No
0,0,0,0,1,No
0,0,0,0,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0.4,1,No
0,1,0,1.4,0,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0,No
0,0,0,3,-0.707,Yes
0,0,0,1,0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0.866,No
0,0,0,0,0.866,No
0,0,0,0,0.5,Yes
0,0,0,0,0.707,No
0,0,0,0.4,-0.5,No
0,0,0,0,-0.5,No
0,0,0,0.4,1,No
0,0,0,0.2,0,No
0,0,1,1.8,0,Yes
0,0,0,0,0.5,No
0,0,0,2,-0.707,Yes
0,0,0,2.4,-0.707,No
0,0,0,0,0.866,No
0,0,0,2.8,-0.707,No
0,0,0,3.8,-0.866,No
0,0,0,34.6,-0.5,No
0,0,1,0,-0.5,No
0,0,0,0.2,1,Yes
0,0,0,0,0,No
0,0,0,10,-0.866,Yes
0,0,0,0,0.707,No
0,0,0,0.4,-0.707,No
0,0,0,0,0.866,No
0,0,0,5.4,-0.866,Yes
0,0,0,0,-0.866,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,0,-1,No
0,0,0,2.8,-1,No
0,0,0,0,-0.866,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,-1,No
0,0,0,0.2,0,No
0,0,0,0,0.5,No
0,0,0,0,1,Yes
0,0,0,0,0,No
0,0,0,0,0.5,No
0,0,0,0.2,0.5,Yes
0,0,0,0,0,Yes
0,0,0,4,-1,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,14.2,-0.866,No
0,0,0,0.2,0.707,Yes
0,0,0,0,0.707,No
0,0,0,0,0,Yes
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,0.5,No
0,0,0,0,-0.5,Yes
0,0,0,0,-0.5,No
0,0,0,6.6,0.5,No
0,0,0,2.4,-0.5,Yes
0,0,0,0,0.707,No
0,0,0,3.6,-1,Yes
0,0,0,3.8,0,No
0,0,0,0.2,-0.5,No
0,0,0,0,0.5,No
0,0,0,0,1,No
0,0,1,0,-0.707,No
0,0,0,0,-0.707,No
0,0,0,0,0.5,No
0,0,0,0,0.707,No
0,1,0,0,-0.866,No
0,0,1,0,1,No
0,0,0,0,-0.866,No
0,0,0,6.2,0.866,No
0,0,0,10.6,-1,Yes
0,0,0,1.4,0.5,No
0,0,0,0,-0.5,No
0,0,0,0,1,No
0,0,1,0,-0.5,No
0,0,0,1.4,-0.5,No
1,0,0,0.6,0,No
0,0,0,0,0,No
0,1,0,0,0,No
0,0,0,0.2,1,Yes
0,0,0,1.6,-0.707,No
0,0,0,0,0.707,No
0,0,0,0,0.5,No
0,1,0,9.5,-0.707,Yes
0,0,0,0,0,No
0,0,0,0,0,No
0,0,0,0,0.707,Yes
0,0,0,4.4,0.707,Yes
0,1,0,0,0.5,No
0,0,0,0.2,-0.5,Yes
0,0,0,12.4,-0.707,No
0,0,0,0,-0.5,No
0,0,0,0.2,0.866,No
0,0,0,0,0.5,No
0,0,0,0,-0.866,No
0,0,1,0,0.866,Yes
0,0,0,0,0.707,Yes
0,0,0,0,-0.866,No
